group,playbook,start1,end1,date1,title1,location1,start2,end2,date2,title2,location2,start3,end3,date3,title3,location3,start4,end4,date4,title4,location4,start5,end5,date5,title5,location5,start6,end6,date6,title6,location6,start7,end7,date7,title7,location7
grillshift2,Activity,14.30.00,15.30.00,20/08/2024,Grill Shift #2,Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grillshift3,Activity,15.30.00,16.30.00,20/08/2024,Grill Shift #3,Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grillshift4,Activity,16.30.00,17.30.00,20/08/2024,Grill Shift #4,Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grillshift5,Activity,17.30.00,19.00.00,20/08/2024,Grill Shift #5 + Cleaning Grills,Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mechanicalbull1,Activity,15.00.00,16.00.00,20/08/2024,Mechanical Bull #1,Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mechanicalbull2,Activity,16.00.00,17.00.00,20/08/2024,Mechanical Bull #2,Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mechanicalbull3,Activity,17.00.00,18.00.00,20/08/2024,Mechanical Bull #3,Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mechanicalbull4,Activity,18.00.00,19.00.00,20/08/2024,Mechanical Bull #4,Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slush candy clean #1,Activity,15.00.00,16.00.00,20/08/2024,"Slush ice, Candy Floss, Cleaning",Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slush candy clean #2,Activity,16.00.00,17.00.00,20/08/2024,"Slush ice, Candy Floss, Cleaning",Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slush candy clean #3,Activity,17.00.00,18.00.00,20/08/2024,"Slush ice, Candy Floss, Cleaning",Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slush candy clean #4,Activity,18.00.00,19.00.00,20/08/2024,"Slush ice, Candy Floss, Cleaning",Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slush candy clean #5,Activity,19.00.00,20.00.00,20/08/2024,"Slush ice, Candy Floss, Cleaning",Outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music Bingo,Activity,19.00.00,20.00.00,20/08/2024,Music Bingo,Aud1,18.00.00,18.15.00,20/08/2024,Evening activity Briefing,3A52,,,,,,,,,,,,,,,,,,,,,,,,,
bracelet,Activity,17.00.00,19.00.00,20/08/2024,Bracelet Workshop,First floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
werewolf,Activity,19.00.00,20.00.00,20/08/2024,Werewolf game,First floor,18.00.00,18.15.00,20/08/2024,Evening activity Briefing,3A52,,,,,,,,,,,,,,,,,,,,,,,,,
mariokart,Activty,20.00.00,21.30.00,20/08/2024,Mario Kart,Aud 0,18.00.00,18.15.00,20/08/2024,Evening activity Briefing,3A52,,,,,,,,,,,,,,,,,,,,,,,,,
tue go-to,Activity,15.00.00,22.30.00,20/08/2024,Tuesday Go-to shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tue cleanup,Activity,21.30.00,22.00.00,20/08/2024,Tuesday Cleanup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
actor,Activity,14.00.00,14.30.00,21/08/2024,Actor Briefing,3A52,16.00.00,18.00.00,21/08/2024,A Crime in time,,14.30.00,16.00.00,21/08/2024,Setting up the rooms,,,,,,,,,,,,,,,,,,,,,
helper,Activity,14.00.00,14.30.00,21/08/2024,Helper Briefing,3A52,14.30.00,16.00.00,21/08/2024,Setting up the rooms,,16.00.00,18.00.00,21/08/2024,A Crime in time,,,,,,,,,,,,,,,,,,,,,
walker,Activity,15.00.00,15.30.00,21/08/2024,Walker Briefing,3A52,15.30.00,16.00.00,21/08/2024,Meeting with Themegroup,Atrium,16.00.00,18.00.00,21/08/2024,A Crime in time,,,,,,,,,,,,,,,,,,,,,
bh wednesday,Activity,08.00.00,15.30.00,21/08/2024,Buddy hygge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wed go-to,Activity,18.00.00,22.30.00,21/08/2024,Wednesday Go-to shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wed cleanup,Activity,21.30.00,22.00.00,21/08/2024,Clean up Crew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
introparty goto,Activity,20.00.00,02.00.00,21/08/2024,Intro Party Go-to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
everyone,Activity,20.00.00,21.00.00,20/08/2024,Grill n Chill cleanup,outside,20.00.00,02.00.00,23/08/2024,Intro Party,ScrollBar,02.00.00,03.00.00,23/08/2024,Intro Party Cleanup,Scrollbar & Atrium,,,,,,,,,,,,,,,,,,,,
